product_id,product_name,forecast_entity,report_path,homepage_bubble_name,included_on_homepage,year,revenue_m,target_units,target_price_usd,price_basis,unit_basis,blended_asp_check,archetype,forecast_status,y3_source,homepage_legacy_y3_m,final_base_y3_m,channel_conversion_factor,online_share_assumption,amazon_marketplace_revenue_m,direct_ecommerce_revenue_m,auto_retail_revenue_m,mass_hardware_retail_revenue_m,specialty_retail_revenue_m,distributor_b2b_revenue_m,fleet_commercial_revenue_m,other_revenue_m,total_channel_revenue_m,revenue_formula_check,y4_y5_rule,gate_or_caveat,notes
mechanic-stool,Mechanic Stool,Mechanic Stool (Standard + Premium),products/mechanic-stool/index.html,Mech. Stool,True,1,0.98,9000,108.89,blended_retail_sell_through,annual_units,108.89,B_adjacent_retail,derived,reconciled,3.9,3.87,1.0,N/A - reverted; no retailer named or % quantified for an 80% uplift,0.6457,0.114,0.1646,0.0,0.0557,0.0,0.0,0.0,0.98,OK,Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.40 x Y3. Restrained because no retailer is named in the report.,Y4/Y5 ramp gated on at least one named retailer landing in Y3.,Retail upside is real but not yet contracted; archetype B kept at the conservative end.
mechanic-stool,Mechanic Stool,Mechanic Stool (Standard + Premium),products/mechanic-stool/index.html,Mech. Stool,True,2,2.11,19000,111.05,blended_retail_sell_through,annual_units,111.05,B_adjacent_retail,derived,reconciled,3.9,3.87,1.0,N/A - reverted; no retailer named or % quantified for an 80% uplift,1.3903,0.2453,0.3544,0.0,0.1199,0.0,0.0,0.0,2.1099,OK,Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.40 x Y3. Restrained because no retailer is named in the report.,Y4/Y5 ramp gated on at least one named retailer landing in Y3.,Retail upside is real but not yet contracted; archetype B kept at the conservative end.
mechanic-stool,Mechanic Stool,Mechanic Stool (Standard + Premium),products/mechanic-stool/index.html,Mech. Stool,True,3,3.87,34000,113.82,blended_retail_sell_through,annual_units,113.82,B_adjacent_retail,reconciled,reconciled,3.9,3.87,1.0,N/A - reverted; no retailer named or % quantified for an 80% uplift,2.55,0.45,0.65,0.0,0.22,0.0,0.0,0.0,3.87,OK,Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.40 x Y3. Restrained because no retailer is named in the report.,Y4/Y5 ramp gated on at least one named retailer landing in Y3.,Retail upside is real but not yet contracted; archetype B kept at the conservative end.
mechanic-stool,Mechanic Stool,Mechanic Stool (Standard + Premium),products/mechanic-stool/index.html,Mech. Stool,True,4,4.64,40800,113.82,blended_retail_sell_through,annual_units,113.73,B_adjacent_retail,derived,reconciled,3.9,3.87,1.0,N/A - reverted; no retailer named or % quantified for an 80% uplift,3.0574,0.5395,0.7793,0.0,0.2638,0.0,0.0,0.0,4.64,OK,Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.40 x Y3. Restrained because no retailer is named in the report.,Y4/Y5 ramp gated on at least one named retailer landing in Y3.,Retail upside is real but not yet contracted; archetype B kept at the conservative end.
mechanic-stool,Mechanic Stool,Mechanic Stool (Standard + Premium),products/mechanic-stool/index.html,Mech. Stool,True,5,5.42,47600,113.82,blended_retail_sell_through,annual_units,113.87,B_adjacent_retail,derived,reconciled,3.9,3.87,1.0,N/A - reverted; no retailer named or % quantified for an 80% uplift,3.5713,0.6302,0.9103,0.0,0.3081,0.0,0.0,0.0,5.4199,OK,Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.40 x Y3. Restrained because no retailer is named in the report.,Y4/Y5 ramp gated on at least one named retailer landing in Y3.,Retail upside is real but not yet contracted; archetype B kept at the conservative end.
battery-monitor,Battery Monitor,Battery Monitor (Classic + Character),products/battery-monitor/index.html,Bat. Monitor,True,1,0.71,32000,22.19,blended_retail_sell_through,annual_units,22.19,A_core_refresh,derived,reconciled,2.0,2.01,1.0,"N/A - reverted; this is a defensive refresh, not an all-channel growth model",0.4592,0.0353,0.2155,0.0,0.0,0.0,0.0,0.0,0.71,OK,Core refresh / defensive: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Defensive refresh; not category-defining growth.,Defensive refresh; not category-defining growth. Y5 capped at 1.20 x Y3 unless a new SKU or new channel materially changes the franchise.,"Treat as core refresh / defensive, not platform growth. No aggressive uplift applied."
battery-monitor,Battery Monitor,Battery Monitor (Classic + Character),products/battery-monitor/index.html,Bat. Monitor,True,2,1.34,60000,22.33,blended_retail_sell_through,annual_units,22.33,A_core_refresh,derived,reconciled,2.0,2.01,1.0,"N/A - reverted; this is a defensive refresh, not an all-channel growth model",0.8667,0.0667,0.4067,0.0,0.0,0.0,0.0,0.0,1.3401,OK,Core refresh / defensive: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Defensive refresh; not category-defining growth.,Defensive refresh; not category-defining growth. Y5 capped at 1.20 x Y3 unless a new SKU or new channel materially changes the franchise.,"Treat as core refresh / defensive, not platform growth. No aggressive uplift applied."
battery-monitor,Battery Monitor,Battery Monitor (Classic + Character),products/battery-monitor/index.html,Bat. Monitor,True,3,2.01,90000,22.33,blended_retail_sell_through,annual_units,22.33,A_core_refresh,reconciled,reconciled,2.0,2.01,1.0,"N/A - reverted; this is a defensive refresh, not an all-channel growth model",1.3,0.1,0.61,0.0,0.0,0.0,0.0,0.0,2.01,OK,Core refresh / defensive: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Defensive refresh; not category-defining growth.,Defensive refresh; not category-defining growth. Y5 capped at 1.20 x Y3 unless a new SKU or new channel materially changes the franchise.,"Treat as core refresh / defensive, not platform growth. No aggressive uplift applied."
battery-monitor,Battery Monitor,Battery Monitor (Classic + Character),products/battery-monitor/index.html,Bat. Monitor,True,4,2.21,99000,22.33,blended_retail_sell_through,annual_units,22.32,A_core_refresh,derived,reconciled,2.0,2.01,1.0,"N/A - reverted; this is a defensive refresh, not an all-channel growth model",1.4294,0.11,0.6707,0.0,0.0,0.0,0.0,0.0,2.2101,OK,Core refresh / defensive: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Defensive refresh; not category-defining growth.,Defensive refresh; not category-defining growth. Y5 capped at 1.20 x Y3 unless a new SKU or new channel materially changes the franchise.,"Treat as core refresh / defensive, not platform growth. No aggressive uplift applied."
battery-monitor,Battery Monitor,Battery Monitor (Classic + Character),products/battery-monitor/index.html,Bat. Monitor,True,5,2.41,108000,22.33,blended_retail_sell_through,annual_units,22.31,A_core_refresh,derived,reconciled,2.0,2.01,1.0,"N/A - reverted; this is a defensive refresh, not an all-channel growth model",1.5587,0.1199,0.7314,0.0,0.0,0.0,0.0,0.0,2.41,OK,Core refresh / defensive: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Defensive refresh; not category-defining growth.,Defensive refresh; not category-defining growth. Y5 capped at 1.20 x Y3 unless a new SKU or new channel materially changes the franchise.,"Treat as core refresh / defensive, not platform growth. No aggressive uplift applied."
tool-backpack,Tool Backpack,Tool Backpack (base case),products/tool-backpack/index.html,Tool Backpack,True,1,0.3744,1440,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,derived,reconciled,0.9,1.0296,1.0,N/A - scanner customer cross-sell and Amazon are modeled directly in revenue,0.2031,0.1713,0.0,0.0,0.0,0.0,0.0,0.0,0.3744,OK,Validation-only / niche: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Run-rate must clear the 60-units/mo viability floor before any wider channel bet.,"Base case uses the $260 target price with a 3,960-unit Year-3 ramp. High-case Y3 is shown as a separate scenario row in the CSV.","Y1 base target is 1,440 units; re-evaluate at month 6. If run-rate < 60 u/mo, exit SKU."
tool-backpack,Tool Backpack,Tool Backpack (base case),products/tool-backpack/index.html,Tool Backpack,True,2,0.6864,2640,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,derived,reconciled,0.9,1.0296,1.0,N/A - scanner customer cross-sell and Amazon are modeled directly in revenue,0.3723,0.3141,0.0,0.0,0.0,0.0,0.0,0.0,0.6864,OK,Validation-only / niche: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Run-rate must clear the 60-units/mo viability floor before any wider channel bet.,"Base case uses the $260 target price with a 3,960-unit Year-3 ramp. High-case Y3 is shown as a separate scenario row in the CSV.","Y1 base target is 1,440 units; re-evaluate at month 6. If run-rate < 60 u/mo, exit SKU."
tool-backpack,Tool Backpack,Tool Backpack (base case),products/tool-backpack/index.html,Tool Backpack,True,3,1.0296,3960,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,reconciled,reconciled,0.9,1.0296,1.0,N/A - scanner customer cross-sell and Amazon are modeled directly in revenue,0.5584,0.4712,0.0,0.0,0.0,0.0,0.0,0.0,1.0296,OK,Validation-only / niche: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Run-rate must clear the 60-units/mo viability floor before any wider channel bet.,"Base case uses the $260 target price with a 3,960-unit Year-3 ramp. High-case Y3 is shown as a separate scenario row in the CSV.","Y1 base target is 1,440 units; re-evaluate at month 6. If run-rate < 60 u/mo, exit SKU."
tool-backpack,Tool Backpack,Tool Backpack (base case),products/tool-backpack/index.html,Tool Backpack,True,4,1.131,4350,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,derived,reconciled,0.9,1.0296,1.0,N/A - scanner customer cross-sell and Amazon are modeled directly in revenue,0.6134,0.5176,0.0,0.0,0.0,0.0,0.0,0.0,1.131,OK,Validation-only / niche: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Run-rate must clear the 60-units/mo viability floor before any wider channel bet.,"Base case uses the $260 target price with a 3,960-unit Year-3 ramp. High-case Y3 is shown as a separate scenario row in the CSV.","Y1 base target is 1,440 units; re-evaluate at month 6. If run-rate < 60 u/mo, exit SKU."
tool-backpack,Tool Backpack,Tool Backpack (base case),products/tool-backpack/index.html,Tool Backpack,True,5,1.235,4750,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,derived,reconciled,0.9,1.0296,1.0,N/A - scanner customer cross-sell and Amazon are modeled directly in revenue,0.6698,0.5652,0.0,0.0,0.0,0.0,0.0,0.0,1.235,OK,Validation-only / niche: Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3. Run-rate must clear the 60-units/mo viability floor before any wider channel bet.,"Base case uses the $260 target price with a 3,960-unit Year-3 ramp. High-case Y3 is shown as a separate scenario row in the CSV.","Y1 base target is 1,440 units; re-evaluate at month 6. If run-rate < 60 u/mo, exit SKU."
tool-backpack,Tool Backpack,Tool Backpack (high-case scenario),products/tool-backpack/index.html,Tool Backpack,False,1,0.624,2400,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,derived,reconciled,0.9,1.872,1.0,N/A - high-case scenario; Innova cross-sell + Amazon already reflected in revenue,0.3178,0.3062,0.0,0.0,0.0,0.0,0.0,0.0,0.624,OK,Validation-only (high case): Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3.,High-case scenario; do NOT use as base. Requires sustained 200 u/mo on Innova cross-sell at the $260 target price.,Documented for completeness; not shown on homepage map.
tool-backpack,Tool Backpack,Tool Backpack (high-case scenario),products/tool-backpack/index.html,Tool Backpack,False,2,1.248,4800,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,derived,reconciled,0.9,1.872,1.0,N/A - high-case scenario; Innova cross-sell + Amazon already reflected in revenue,0.6355,0.6125,0.0,0.0,0.0,0.0,0.0,0.0,1.248,OK,Validation-only (high case): Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3.,High-case scenario; do NOT use as base. Requires sustained 200 u/mo on Innova cross-sell at the $260 target price.,Documented for completeness; not shown on homepage map.
tool-backpack,Tool Backpack,Tool Backpack (high-case scenario),products/tool-backpack/index.html,Tool Backpack,False,3,1.872,7200,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,reconciled,reconciled,0.9,1.872,1.0,N/A - high-case scenario; Innova cross-sell + Amazon already reflected in revenue,0.9533,0.9187,0.0,0.0,0.0,0.0,0.0,0.0,1.872,OK,Validation-only (high case): Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3.,High-case scenario; do NOT use as base. Requires sustained 200 u/mo on Innova cross-sell at the $260 target price.,Documented for completeness; not shown on homepage map.
tool-backpack,Tool Backpack,Tool Backpack (high-case scenario),products/tool-backpack/index.html,Tool Backpack,False,4,2.0592,7920,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,derived,reconciled,0.9,1.872,1.0,N/A - high-case scenario; Innova cross-sell + Amazon already reflected in revenue,1.0486,1.0106,0.0,0.0,0.0,0.0,0.0,0.0,2.0592,OK,Validation-only (high case): Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3.,High-case scenario; do NOT use as base. Requires sustained 200 u/mo on Innova cross-sell at the $260 target price.,Documented for completeness; not shown on homepage map.
tool-backpack,Tool Backpack,Tool Backpack (high-case scenario),products/tool-backpack/index.html,Tool Backpack,False,5,2.2464,8640,260.0,blended_target_sell_through_price,annual_units,260.0,D_validation_only,derived,reconciled,0.9,1.872,1.0,N/A - high-case scenario; Innova cross-sell + Amazon already reflected in revenue,1.144,1.1024,0.0,0.0,0.0,0.0,0.0,0.0,2.2464,OK,Validation-only (high case): Y4 = 1.10 x Y3 ; Y5 = 1.20 x Y3.,High-case scenario; do NOT use as base. Requires sustained 200 u/mo on Innova cross-sell at the $260 target price.,Documented for completeness; not shown on homepage map.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,1,0.48,9000,53.33,blended_retail_sell_through,annual_units,53.33,B_adjacent_retail,derived,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,0.3291,0.0411,0.1097,0.0,0.0,0.0,0.0,0.0,0.4799,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,2,1.02,18900,53.97,blended_retail_sell_through,annual_units,53.97,B_adjacent_retail,derived,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,0.6994,0.0874,0.2331,0.0,0.0,0.0,0.0,0.0,1.0199,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,3,1.75,31800,55.03,blended_retail_sell_through,annual_units,55.03,B_adjacent_retail,reconciled,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,1.2,0.15,0.4,0.0,0.0,0.0,0.0,0.0,1.75,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,4,2.275,41300,55.08,blended_retail_sell_through,annual_units,55.08,B_adjacent_retail,derived,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,1.56,0.195,0.52,0.0,0.0,0.0,0.0,0.0,2.275,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,5,2.8,50900,55.01,blended_retail_sell_through,annual_units,55.01,B_adjacent_retail,derived,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,1.92,0.24,0.64,0.0,0.0,0.0,0.0,0.0,2.8,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
DMM,Digital Multimeter (DMM),DMM Core (3320 + 3340 + AutoZone 3-SKU),products/DMM/index.html,DMM Core,True,1,4.0,62500,64.0,blended_retail_sell_through,annual_units,64.0,A_core_refresh,derived,report-derived,4.0,4.5,1.0,N/A - already all-channel,0.32,0.0178,3.6622,0.0,0.0,0.0,0.0,0.0,4.0,OK,"Core refresh / defensive: Y4 = 1.15 x Y3 ; Y5 = 1.25 x Y3. Anchor on report base case, not on the lower homepage label.",Use report Y3 ($4.50M) as authoritative over the homepage's earlier $4.0M label; AutoZone partnership is the load-bearing line.,DMM Core and Audio DMM are kept as separate forecast entities.
DMM,Digital Multimeter (DMM),DMM Core (3320 + 3340 + AutoZone 3-SKU),products/DMM/index.html,DMM Core,True,2,4.2,64700,64.92,blended_retail_sell_through,annual_units,64.91,A_core_refresh,derived,report-derived,4.0,4.5,1.0,N/A - already all-channel,0.336,0.0187,3.8453,0.0,0.0,0.0,0.0,0.0,4.2,OK,"Core refresh / defensive: Y4 = 1.15 x Y3 ; Y5 = 1.25 x Y3. Anchor on report base case, not on the lower homepage label.",Use report Y3 ($4.50M) as authoritative over the homepage's earlier $4.0M label; AutoZone partnership is the load-bearing line.,DMM Core and Audio DMM are kept as separate forecast entities.
DMM,Digital Multimeter (DMM),DMM Core (3320 + 3340 + AutoZone 3-SKU),products/DMM/index.html,DMM Core,True,3,4.5,68700,65.5,blended_retail_sell_through,annual_units,65.5,A_core_refresh,report-derived,report-derived,4.0,4.5,1.0,N/A - already all-channel,0.36,0.02,4.12,0.0,0.0,0.0,0.0,0.0,4.5,OK,"Core refresh / defensive: Y4 = 1.15 x Y3 ; Y5 = 1.25 x Y3. Anchor on report base case, not on the lower homepage label.",Use report Y3 ($4.50M) as authoritative over the homepage's earlier $4.0M label; AutoZone partnership is the load-bearing line.,DMM Core and Audio DMM are kept as separate forecast entities.
